index,errors
135,0.1377545886445851
136,0.1383192762600072
137,0.1398238619984194
138,0.14141740571887326
139,0.14265476546243358
140,0.14336132618479278
141,0.14248988824926367
142,0.14081176683711938
143,0.13941779441878652
144,0.1391890335188055
145,0.16678543246862887
146,0.18924978177397603
147,0.21206237482378176
148,0.23393423576124422
149,0.253964184671357
150,0.27706269479627427
151,0.3000571859490024
152,0.32282866007294814
153,0.3455485675571568
154,0.36844243498843016
155,0.3970377713275563
156,0.3970249822565674
157,0.3981533510102479
158,0.39987532253116315
159,0.39965824123817595
160,0.37313593687364455
161,0.3492050820707842
162,0.325216893129454
163,0.30151207558026605
164,0.2781225803418684
165,0.2540172717803711
166,0.23152523266139655
167,0.2073316909002943
168,0.182989309057115
169,0.16097025222252315
170,0.13197137445769147
171,0.13222031473524168
172,0.1316874221886992
173,0.13058001969401914
174,0.1300787390923134
175,0.12687762703549557
176,0.1282914968908209
177,0.12823879601756988
178,0.12935861067937904
179,0.1326741251249452
180,0.1344187467612348
181,0.13498718061330553
182,0.13798262148018414
183,0.14102604707838473
184,0.14181383969897762
185,0.1436438875024805
186,0.14604665648719423
187,0.14875604800648193
188,0.15176499787176567
189,0.15280290324675033
190,0.1534763531931248
191,0.15161303222244096
192,0.1511328542374501
193,0.14826313512650502
194,0.1432187967210137
195,0.13944368746114538
196,0.1353794097767554
197,0.13088533197194957
198,0.12601824398896844
199,0.12055555478720298
200,0.11544583362298284
201,0.10988630526718393
202,0.1046640892650735
203,0.09898147945072407
204,0.09486437912461056
205,0.09529546872623568
206,0.0941271409121376
207,0.09402723781062952
208,0.09449697461730659
209,0.095813574319587
210,0.09721966258506462
211,0.09930834375298199
212,0.1010599605489473
213,0.10270226725646422
214,0.10482942846451083
215,0.11207470684446161
216,0.11726889057008497
217,0.12228696459751867
218,0.12735878478850804
219,0.1318707942456146
220,0.13296163946861936
221,0.1371192068462562
222,0.14016135074976457
223,0.1437595815802631
224,0.14627098752456538
225,0.14893768722755402
226,0.14843946720476625
227,0.14780297724733996
228,0.14780978176987808
229,0.1473262663139964
230,0.1432381645401656
231,0.14022823951250923
232,0.13538174938046402
233,0.13280625481081607
234,0.13357403245720162
235,0.1343001986993541
236,0.13487918298251372
237,0.1358835182107116
238,0.13747593398774485
239,0.1395321201090343
240,0.14155336728334797
241,0.14724975878776905
242,0.1536906197621225
243,0.1600258909931923
244,0.16592622313658564
245,0.16824351592414702
246,0.17271799313884875
247,0.1784091786797888
248,0.18224192832922814
249,0.18174517892266992
250,0.1807336360902039
251,0.1791072641789523
252,0.17655326098551966
253,0.17252921805806543
254,0.1686457032886405
255,0.16547902338642775
256,0.16246548571594685
257,0.15804169869319132
258,0.15449964323332974
259,0.1513817878200397
260,0.1526950671154118
261,0.15267223812613148
262,0.15335506313685784
263,0.15293098780859174
264,0.15409304109560587
265,0.15488891286202564
266,0.15502268566120278
267,0.15582616014867823
268,0.1571639190320093
269,0.15897470426730922
270,0.1595012100457913
271,0.155960361804501
272,0.15273115873260978
273,0.14896122210454252
274,0.14531075592811224
275,0.13913807976132922
276,0.13398370482454514
277,0.1290771038926314
278,0.12541687104117252
279,0.12203022272483469
280,0.11709190096442484
281,0.11263701965494197
282,0.1080487877671888
283,0.10438689023183924
284,0.0990815165621661
285,0.09527001497709636
286,0.09458041565254506
287,0.09663235290458733
288,0.09826853169475373
289,0.10007731453136794
290,0.1021832174094696
291,0.1037631652737962
292,0.10516943227150742
293,0.10630426454098507
294,0.10692012257807514
295,0.11187675676883341
296,0.11569110741961011
297,0.12113716976568185
298,0.12261882424833527
299,0.12471746850951329
300,0.12544135792495312
301,0.12619343591490753
302,0.12477312081198755
303,0.12326281413031498
304,0.1219849392569647
305,0.12193577128162682
306,0.11908141069640651
307,0.11803769017108769
308,0.11551884960147224
309,0.11528145622627371
310,0.11278075136690328
311,0.11196471673422563
312,0.10928678539371703
313,0.10989522097198923
314,0.11085491083472361
315,0.1121723258909355
316,0.11521616433473449
317,0.11858328872444264
318,0.1220761340759122
319,0.1253334447713061
320,0.12540515470950933
321,0.13048961274263896
322,0.13196549063591573
323,0.13522301031130587
324,0.1366602916207057
325,0.13785007533515165
326,0.13875538976318508
327,0.1381514846810442
328,0.13777503636328783
329,0.1368411012273144
330,0.13587555971877394
331,0.13833793499285385
332,0.13889755325426784
333,0.13931814960141545
334,0.14075193551622409
335,0.1437065885670757
336,0.14491041124233048
337,0.1482682188551325
338,0.15205892658844278
339,0.1549981270833218
340,0.15827364236329167
341,0.16236441784404432
342,0.16542845199682507
343,0.1683831665337451
344,0.17158047689684855
345,0.1763189015907029
346,0.17586982136429127
347,0.17671385476420517
348,0.1772218249556362
349,0.17793723344229204
350,0.17979736178168468
351,0.18168380868303263
352,0.1820606549928522
353,0.1820079954571664
354,0.18226016793237193
355,0.18236827748750786
356,0.17921630651837372
357,0.17904814473860156
358,0.1794335839345994
359,0.18035680920387626
360,0.1778043944384206
361,0.1742008913975191
362,0.1703490463330268
363,0.16766038113324952
364,0.1632509913424145
365,0.15779271418707694
366,0.1533867393194509
367,0.14964514844233034
368,0.14613419146568468
369,0.1417501221741981
370,0.1388489014563538
371,0.13644178709861837
372,0.13384724011170687
373,0.13222896464739567
374,0.12919596671082162
375,0.12770791975383985
376,0.12787791667614995
377,0.12722232179631143
378,0.12612993677658418
379,0.12593392980284163
380,0.12827802285586667
381,0.12682972040586568
382,0.12569841900546044
383,0.12389761846515439
384,0.1220059437978626
385,0.12035628604771058
386,0.12087948566930051
387,0.12150468482846365
388,0.1205931332725258
389,0.11988396642415623
390,0.11869040990085875
391,0.11743833006774344
392,0.11873323878354962
393,0.12055022914545015
394,0.12218800726886027
395,0.12120173162439246
396,0.12177218431131048
397,0.12324633083196122
398,0.12488182524961597
399,0.12824699100923834
400,0.13033317105195788
401,0.1323237100111431
402,0.13369530203297728
403,0.1348153720592301
404,0.13600620652567605
405,0.1383159565948558
406,0.14001022634492613
407,0.1403693986424176
408,0.1711604851061906
409,0.19618049168425414
410,0.2213645661116042
411,0.24715282227607255
412,0.27219784803095687
413,0.29702086944796524
414,0.321033074909301
415,0.34465300020471723
416,0.36812293032937127
417,0.3922818747693373
418,0.42294261830303087
419,0.42217197860801936
420,0.4184483612116001
421,0.4142659462468557
422,0.41096923012740266
423,0.37544047993958357
424,0.3460036636073338
425,0.3162871995988626
426,0.2886251580941858
427,0.26071619101324756
428,0.23526967729841325
429,0.21006235923760766
430,0.1848224822916281
431,0.15970174192088207
432,0.13639885965212228
433,0.10726976062144462
434,0.11000096304226291
435,0.11543026933679955
436,0.12167327676569238
437,0.1261576911493706
438,0.13299741469603216
439,0.13793164168876876
440,0.14306885426378604
441,0.14667040447262297
442,0.15029224654578807
443,0.14963921105687591
444,0.14829968617433129
445,0.14690336152519673
446,0.1453354112911501
447,0.14183844852980595
448,0.1379399033306899
449,0.13155375433457256
450,0.12518721615588554
451,0.11941225523404626
452,0.11537882125746982
453,0.11094473332797951
454,0.1121596500068245
455,0.11386318836121959
456,0.1153698262358279
457,0.11737096435377331
458,0.12120251223664576
459,0.12560344864769557
460,0.13034877818181434
461,0.13623716870236452
462,0.14198938195317676
463,0.1472141687574188
464,0.15528665331064082
465,0.16000835458460946
466,0.1635801543384404
467,0.16855304492123885
468,0.1721311000356637
469,0.1719033682090167
470,0.17156560122604636
471,0.17091603855427837
472,0.16867249396320555
473,0.16651844772826513
474,0.16536668128525311
475,0.16459429008867835
476,0.16287079841411867
477,0.16143565850872885
478,0.15825593148153602
479,0.15481914837746563
480,0.15487521437647997
481,0.15504120831333693
482,0.15313229421498611
483,0.15191140875453907
484,0.15035827834599086
485,0.14778783459936617
486,0.14287841003015717
487,0.14059359058777332
488,0.1392030596945987
489,0.13852014088665446
490,0.1371039714804469
491,0.13558565881310675
492,0.13440959692707397
493,0.1353422546538905
494,0.13598004318787626
495,0.13666817737464798
496,0.13735676567717808
497,0.1389397868549663
498,0.139451532689356
499,0.13843608186371623
500,0.13622328626284935
501,0.13652347913326215
502,0.1353869670896757
503,0.1334838204816057
504,0.12989417756225208
505,0.12615641716931025
506,0.12527143414531633
507,0.12126980545371971
508,0.11672703509352417
509,0.11370104502641847
510,0.1111065043618265
511,0.10861979820047868
512,0.10504079776799705
513,0.10265966809288801
514,0.10014445495132283
515,0.10005868457542492
516,0.10315423477973802
517,0.10425016856876755
518,0.10476676265786224
519,0.10545090165981104
520,0.10620748890513378
521,0.103817741415976
522,0.10634559145743744
523,0.11032120115280003
524,0.11227944604922345
525,0.11366955433823579
526,0.11506125902596097
527,0.1163698521797482
528,0.11684303760858068
529,0.1193534237837324
530,0.12168023660332818
531,0.12100088255354256
532,0.12268250854727418
533,0.12273212575854515
534,0.12268321307776628
535,0.12315479151707989
536,0.12493156651674148
537,0.12457032529616456
538,0.12406344728816093
539,0.12372158775557471
540,0.12381281109213349
541,0.1241452271268174
542,0.12356160344140443
543,0.12284360321754836
544,0.122077935223661
545,0.12140304596941576
546,0.1208382573672596
547,0.11915717574521507
548,0.12046891765491712
549,0.12077320097803775
550,0.12141926417158391
551,0.1202277714217582
552,0.11957852440510087
553,0.11969901533395343
554,0.12049681169345704
555,0.12258631754070402
556,0.1228008540539349
557,0.12411334280982238
558,0.12649950713007932
559,0.1283513619620957
560,0.1299101102595387
561,0.13093934272702676
562,0.13310547347635943
563,0.1334688301940961
564,0.13322021342279897
565,0.13770600618193438
566,0.1418559234979823
567,0.14549319183646645
568,0.14764836674671158
569,0.14910618055182104
570,0.148758940132213
571,0.15024920321957297
572,0.15143801065695445
573,0.15177804496634642
574,0.152512973522097
575,0.15346986102674773
576,0.1495868337109623
577,0.14432086816335316
578,0.13996511587544744
579,0.13707698906279167
580,0.12943187547637686
581,0.12301181862410378
582,0.11771304690108758
583,0.1124581883922139
584,0.10788477770447241
585,0.10389229617281003
586,0.09952958429502311
587,0.09767751487838663
588,0.09808967472742225
589,0.09866404856139346
590,0.09914837448184649
591,0.10462433856922068
592,0.11115156600610332
593,0.11686621340044129
594,0.1227119765514036
595,0.12829519136055637
596,0.13612326263894584
597,0.14181888360089315
598,0.1481488759419278
599,0.15067362213290517
600,0.1526282012368247
601,0.15471784187887697
602,0.1544479678040463
603,0.15224482710537673
604,0.14976956165476893
605,0.14721899734534358
606,0.14572538493118775
607,0.13978178745457756
608,0.13809909989788546
609,0.132740968288331
610,0.1297193625474012
611,0.123956055183206
612,0.12047658512204493
613,0.11715185816392368
614,0.11830506014394529
615,0.11939717911906816
616,0.12052310162170876
617,0.12190159512621812
618,0.12342336977293117
619,0.12635070323951325
620,0.13034730981672862
621,0.13180974211454716
622,0.13845139550323887
623,0.13992907026818216
624,0.1446238467663625
625,0.14581498574061752
626,0.1475098789287608
627,0.14787408515416012
628,0.1473888030949974
629,0.14668258723055724
630,0.14460563762495607
631,0.14109876671306007
632,0.13878872939196035
633,0.13627452510769347
634,0.13326609561784256
635,0.12909773552977882
636,0.12925832270769338
637,0.12924122100866506
638,0.13092988231921193
639,0.13391211994180946
640,0.1365422323348101
641,0.13892581626821182
642,0.1425044876902727
643,0.1467565965989515
644,0.14983981287623732
645,0.15380128900540171
646,0.15933288008915802
647,0.16130997636778366
648,0.16260759656326512
649,0.16413377314467106
650,0.16434637765113405
651,0.1647746094484895
652,0.16616655332586225
653,0.16636439981831386
654,0.16507320259991726
655,0.16511385923778438
656,0.16533961550095155
657,0.1642853131512845
658,0.16469821402643722
659,0.16495546002498937
660,0.1658280756567409
661,0.16687324805371972
662,0.16749292496279825
663,0.16788864695144354
664,0.1660848368385877
665,0.1658821016886222
666,0.16376639257638687
667,0.16071319540829707
668,0.1602165533391144
669,0.15802522149461662
670,0.15509805570083127
671,0.1522577164294698
672,0.15017731966872683
673,0.14752000426283954
674,0.1447675047523931
675,0.14264054491985984
676,0.13998861810992785
677,0.1389899117174694
678,0.13825176442245837
679,0.13906786509022362
680,0.13933442353447686
681,0.13844054286210872
682,0.1375286180441109
683,0.13591433517962745
684,0.13850430818052475
685,0.1416167940578059
686,0.1440411899821741
687,0.14691156433604965
688,0.1476784450796859
689,0.1494910791202259
690,0.15037098355631964
691,0.15162371533512806
692,0.15500903349125217
693,0.15805449930729376
694,0.15930159666940719
695,0.15721208772807138
696,0.1579730777177133
697,0.15963280406356717
698,0.1593514880775042
699,0.15643882185604624
700,0.15354729545189397
701,0.15129525660298354
702,0.14857230441101874
703,0.14503822500666796
704,0.14149779661052564
705,0.13832851031471513
706,0.13522313674556544
707,0.12818174328923007
708,0.12175662069388042
709,0.11666403015864465
710,0.11530228353629454
711,0.11095603579909463
712,0.10507896775634301
713,0.1008891623554937
714,0.09902364167323423
715,0.09702389813164393
716,0.09637672784666365
717,0.09500967469416326
718,0.09516548755903356
719,0.09542145208914539
720,0.0956895686640161
721,0.09617592485881145
722,0.09951657458335818
723,0.10334236164627351
724,0.10811246712965143
725,0.11341447612953912
726,0.11841443300723668
727,0.12250371904946418
728,0.12654229248812357
729,0.1295677341383336
730,0.13314765742365733
731,0.13546771757785642
732,0.1378515117812716
733,0.14019903724876243
734,0.14405849610260713
735,0.1474040938321819
736,0.1495088128141732
737,0.15009697776114792
738,0.15068274761623301
739,0.14994133646833355
740,0.14829220678751912
741,0.14719402591707226
742,0.14745502105152275
743,0.1470090464579074
744,0.1481057129520466
745,0.14762161809864638
746,0.14811727893132964
747,0.14738962623411284
748,0.14729131729153871
749,0.14526188904777562
750,0.14362908252370668
751,0.14280936710099434
752,0.14291110563270462
753,0.1426245576260233
754,0.14403493066485842
755,0.14507201599129216
756,0.1470942478492681
757,0.14801049327222637
758,0.1495546025617061
759,0.14835722548611038
760,0.1489023411552735
761,0.1484265725240686
762,0.14880828440432664
763,0.14877270886362876
764,0.14871301103830428
765,0.14728840726053233
766,0.14605801084217293
767,0.1445513613173902
768,0.142410716552106
769,0.14037585748652293
770,0.1397196583964891
771,0.13752358233528353
772,0.1359192439487561
773,0.13390771414497102
774,0.1333079372898623
775,0.1322683335125502
776,0.13172104018103298
777,0.13206027137459944
778,0.13261854693788588
779,0.13359873468013161
780,0.13508764054988645
781,0.13569455975578368
782,0.13705873748606556
783,0.14163364375588997
784,0.14305496042203852
785,0.14272749550400174
786,0.14300819792116795
787,0.14322366026704467
788,0.14327047030194573
789,0.14129524104733082
790,0.14040485400827793
791,0.13663264386818036
792,0.1323592455653143
793,0.13017128024468544
794,0.1243707073518939
795,0.11956854661032144
796,0.11609085972217295
797,0.11255131388465672
798,0.10614268837379043
799,0.10114454942657922
800,0.10182242403338136
801,0.09829914058643116
802,0.09633860238058425
803,0.09527682830145637
804,0.09545143508926768
805,0.09444945909095966
806,0.09646634635650587
807,0.099194554185159
808,0.09900957777871959
809,0.10239278677843104
810,0.10796816099078164
811,0.11199095259968075
812,0.11765535991810108
813,0.12515315388680784
814,0.1325203169801869
815,0.13562109249417872
816,0.14401896546224024
817,0.15112882933925886
818,0.1574941592381256
819,0.16349304171102697
820,0.16918861219773557
821,0.1742947726078844
822,0.1782416262470469
823,0.18167121058582253
824,0.1826628884708935
825,0.18091424325427816
826,0.18090671043452664
827,0.17709570439233238
828,0.17213558580558114
829,0.1670186204415839
830,0.16143090538374047
831,0.15515259281043248
832,0.1478245618018601
833,0.14103221015380665
834,0.13451308659115963
835,0.1289772284490527
836,0.12427853204302891
837,0.11995847366896516
838,0.11456310216624721
839,0.11262373813953815
840,0.11102084066904859
841,0.10845364313225844
842,0.10765703717878813
843,0.10813517144728187
844,0.10891708655170901
845,0.10980970645402936
846,0.1108557876428428
847,0.11480630093546679
848,0.11766094283009039
849,0.12232796058828868
850,0.12561984082840788
851,0.12779883423720262
852,0.13013371691829695
853,0.1346264678110924
854,0.13690606834343086
855,0.1399106106640016
856,0.14271795273003113
857,0.14475443353926085
858,0.14535725134090172
859,0.1461017955203597
860,0.14429835548594988
861,0.142076415992734
862,0.13964958681810696
863,0.1378568524003035
864,0.1341477387659867
865,0.1318667369665839
866,0.12947479821675414
867,0.127429612593398
868,0.12526892252267838
869,0.12410618934181479
870,0.12289875774058451
871,0.1237646786263475
872,0.12404782650506868
873,0.12322679579383704
874,0.1223486096089558
875,0.12416579503240116
876,0.12557423629769862
877,0.12561617284832016
878,0.12516371619426492
879,0.12680458199114075
880,0.12734907159142989
881,0.12925696277456047
882,0.12854562567705416
883,0.129523045214475
884,0.13130832167523618
885,0.1325310146248061
886,0.1319731071837658
887,0.13338966267972668
888,0.13721775150034435
889,0.14126302355693737
890,0.14424775751481142
891,0.1487979684494296
892,0.15261114068045212
893,0.1583165303398911
894,0.1607107763399138
895,0.16260689871964384
896,0.16370014760641105
897,0.16736474717133956
898,0.16916454512869553
899,0.1684072429884533
900,0.16818290336098735
901,0.16907151641231583
902,0.16912391670071972
903,0.1687227872594342
904,0.16684670329046075
905,0.16619596442793536
906,0.1642064822404573
907,0.1628969015709597
908,0.15973257593108697
909,0.15873407417114876
910,0.15844176351353412
911,0.15730949072027897
912,0.15450083672592588
913,0.1511765118959515
914,0.1493293090522094
915,0.14658389075367886
916,0.14288239914668172
917,0.13926706142557083
918,0.13370900967169316
919,0.12966068964075012
920,0.12366257319056517
921,0.1190848049237819
922,0.11554375057587793
923,0.11266557969662731
924,0.10889149359772755
925,0.10571429768245617
926,0.10398524722145992
927,0.1028875586439315
928,0.10254996606250312
929,0.10315472149110615
930,0.10409232572994463
931,0.10505220129845862
932,0.10607257685660428
933,0.10884617555201447
934,0.10974079633176159
935,0.11262126426092235
936,0.11410761665121542
937,0.1137679951114817
938,0.11361223514529015
939,0.1135593002465582
940,0.11211680836653612
941,0.11019339376735605
942,0.10901069129699967
943,0.10933288884523917
944,0.10738868412763883
945,0.10643148544844583
946,0.10598140309448018
947,0.10577545062705376
948,0.10499983509560742
949,0.13449739968283983
950,0.15813082026330724
951,0.18184168980386836
952,0.205903782423031
953,0.22977601975728723
954,0.253730799882866
955,0.2786819265976371
956,0.3030741864316784
957,0.3270683402267235
958,0.34961524779453096
959,0.3789979001870512
960,0.378487840096092
961,0.37751140756490514
962,0.3765218935928454
963,0.37551799112898343
964,0.3453643933709511
965,0.3212665555177477
966,0.29782700664282574
967,0.2740802427039685
968,0.2517376096424097
969,0.2285029108241826
970,0.20507230153771686
971,0.18146278232776714
972,0.1580712450542125
973,0.13434511235615132
974,0.10558530720255789
975,0.10610594414895183
976,0.10572035405910904
977,0.10430047000459809
978,0.10356416064568037
979,0.10357048956023887
980,0.10274753247155662
981,0.10172253293151093
982,0.10100535390847261
983,0.09880684731578832
984,0.09807623433380723
985,0.09934021961160454
986,0.10062752378830317
987,0.10270693301461939
988,0.1051531194538162
989,0.1069572428571887
990,0.10849879967918977
991,0.1106937098846407
992,0.11391111774044547
993,0.11732614801225703
994,0.12060367966269141
995,0.1239462093933829
996,0.12482710977007934
997,0.12735174133413865
998,0.1296207048226344
999,0.13152691828453505
1000,0.13173412070862897
1001,0.1320849409287805
1002,0.13169047805522852
1003,0.13099826195952277
1004,0.12995887562446462
1005,0.12949786419291198
1006,0.12974253368300287
1007,0.1301417457987679
1008,0.12975999621053053
1009,0.12983625579402416
1010,0.1299887106516177
1011,0.1318233243067778
1012,0.13225015171050308
1013,0.13329740830970307
1014,0.13520383482927537
1015,0.13922909195959127
1016,0.14323560948788347
1017,0.14685284012349256
1018,0.1509998852268233
1019,0.15518434347143772
1020,0.1579771969669282
1021,0.15966608526309367
1022,0.1616269189522238
1023,0.16378771653819307
1024,0.16528317378950738
1025,0.1657773964934026
1026,0.16472924599061808
1027,0.16364441117321357
1028,0.16439512962874975
1029,0.16370877584570281
1030,0.16075330351343012
1031,0.15807551177907367
1032,0.1559563935377207
1033,0.1541952992700378
1034,0.15292892433737929
1035,0.15242268740582224
1036,0.15220741066732402
1037,0.15071360738623787
1038,0.14892952917099078
1039,0.1446656069518318
1040,0.14128383690624652
1041,0.14045914920750796
1042,0.13932075152341825
1043,0.135790835270397
1044,0.13101078121978302
1045,0.12769922372475065
1046,0.12436634289683125
1047,0.1210710336792432
1048,0.11696280896245392
1049,0.1132009189525314
1050,0.10936026543853809
1051,0.10537798714649324
1052,0.10185314936970444
1053,0.09981761569243117
1054,0.09886101137926422
1055,0.09815341829622874
1056,0.09491005157975003
1057,0.09247753926163697
1058,0.08959755301629897
1059,0.08895809789710833
1060,0.08969774439439816
1061,0.12799181914644298
1062,0.1602868191907832
1063,0.19052585785186385
1064,0.2203842080844515
1065,0.2503904668654618
1066,0.280803210386917
1067,0.3121277871686704
1068,0.3420514599051612
1069,0.37372371067411747
1070,0.4071199508751712
1071,0.44833367427547655
1072,0.450148855454606
1073,0.45278620477273174
1074,0.4555431183584414
1075,0.4554117225124404
1076,0.417857680264767
1077,0.3861894342072119
1078,0.3559835308459836
1079,0.32654481893557785
1080,0.2971338436747229
1081,0.26881027120824164
1082,0.23927758738725335
1083,0.20968107685603404
1084,0.18003798253203168
1085,0.14775189250771953
1086,0.10966696392615402
1087,0.10970975617879647
1088,0.10998597596030364
1089,0.10911636637985964
1090,0.1070803068843987
1091,0.10619551429151403
1092,0.10603080998690319
1093,0.10628664300831912
1094,0.10636641331472899
1095,0.10617288434650593
1096,0.10543790947864258
1097,0.10560964346426928
1098,0.1057522521334108
1099,0.1054444885842495
1100,0.10637500597426176
1101,0.10763252193328218
1102,0.10859330401306858
1103,0.10823593539747339
1104,0.10838260149169508
1105,0.10910579010497212
1106,0.10852485423546253
1107,0.10846962380452645
1108,0.10888044653719639
1109,0.11025608458578397
1110,0.11194539671206721
1111,0.11318326815811422
1112,0.11393197719151474
1113,0.1142934000392612
1114,0.11544376752260495
1115,0.11647415247059996
1116,0.11689165044514174
1117,0.11825636599990652
1118,0.1190124976385487
1119,0.12161301574415931
1120,0.1243550625769787
1121,0.12643402407664367
1122,0.12891760706947325
1123,0.1309267824028861
1124,0.1322735689922101
1125,0.1332398465987742
1126,0.13440176314167043
1127,0.1364436754587074
1128,0.13943754017950907
1129,0.14292772866044814
1130,0.1458425726209506
1131,0.15240099858583003
1132,0.1589475891050474
1133,0.16651976488073147
1134,0.17188876229114675
1135,0.17751621929698977
1136,0.18369707378557637
1137,0.18836757791782802
1138,0.1926483571782868
1139,0.19595325098695487
1140,0.19877280202601189
1141,0.2007886763524381
1142,0.1975650334401597
1143,0.1939394112007796
1144,0.18755244920901676
1145,0.1815944118812519
1146,0.17155280547421065
1147,0.16445436477145445
1148,0.15679814375407158
1149,0.14933504196512504
1150,0.1424320771685346
1151,0.1356657895143312
1152,0.1293863472981212
1153,0.12334511888648714
1154,0.11758791104855888
1155,0.11254144635361388
1156,0.10898800434508336
1157,0.11032555979043358
1158,0.11053648867197892
1159,0.1125243151241854
1160,0.11404113333461702
1161,0.11586722361376983
1162,0.11464288811911481
1163,0.11375724314477134
1164,0.11290620329377785
1165,0.11439905559448328
1166,0.11673517195738196
1167,0.11869433529588228
1168,0.12033606845423908
1169,0.12209344996482865
1170,0.1247571799544489
1171,0.1265376277114794
1172,0.1282622119681436
1173,0.13113921604841922
1174,0.13406448968591841
1175,0.13755503264108448
1176,0.13929583747715832
1177,0.1411267137169542
1178,0.1442635596976459
1179,0.14546485935917938
1180,0.14322562980641235
1181,0.13857964092362085
1182,0.1348466005014709
1183,0.13256056800116323
1184,0.12972467207812058
1185,0.12599091823001235
1186,0.12311024017096246
1187,0.12004803570642923
1188,0.11888321308571287
1189,0.11824968720496801
1190,0.11717325784513478
1191,0.11936342048962421
1192,0.12081805671656444
1193,0.12092497687296382
1194,0.12218320916321142
1195,0.12446136459810221
1196,0.12814155487254236
1197,0.12995653452760184
1198,0.131050963831143
1199,0.1329050804800427
1200,0.13280434914204786
1201,0.134367218537199
1202,0.13456996293958026
1203,0.1322393513962444
1204,0.12942788221996618
1205,0.12870992243286644
1206,0.1267493964362086
1207,0.12569824622447137
1208,0.1262691520221239
1209,0.12865843049995554
1210,0.13037539583015964
1211,0.13194975546475568
1212,0.13317066221686757
1213,0.13509321432515942
1214,0.13695290076141273
1215,0.14080277846226444
1216,0.14058324424026544
1217,0.1419453758978625
1218,0.14477376495793143
1219,0.14726200385079005
1220,0.14654792354353036
1221,0.1447416665019487
1222,0.14250490465958007
1223,0.13946279815304924
1224,0.13419771305537553
1225,0.13216311095918773
1226,0.13218209502647763
1227,0.1339820467669433
1228,0.1324537875251524
1229,0.13074819237307042
1230,0.12825137121495053
1231,0.12707578835245995
1232,0.12601531685570427
1233,0.12414464771725056
1234,0.123798005776508
1235,0.1249513804920521
1236,0.1271726163935206
1237,0.12978947201290927
1238,0.12954031385491616
1239,0.13087363720691322
1240,0.1298326612587313
1241,0.12890310612296144
1242,0.127159108632974
1243,0.12849510134284853
1244,0.12974644921351855
1245,0.13072010423020522
1246,0.13210335202651025
1247,0.13331814017329816
1248,0.13440213046860747
1249,0.1346113198392485
1250,0.13441936521028333
1251,0.13471686606829478
1252,0.13164747382478212
