timestamp,value
333,-46.462330966168
334,-59.8304586580644
335,154.090527153288
336,313.348719752967
337,636.589413522702
338,778.334492244406
339,1380.11986563594
340,1444.7352371759698
341,1597.14515706013
342,1236.13517725312
343,1109.68261835028
344,834.609464653902
345,338.184489767738
346,448.92625536138
347,487.949853176542
348,432.835113293121
349,766.026520026433
350,1092.20758494838
351,1198.02992376459
352,1409.48908584789
353,1080.44522256391
354,783.0271096087109
355,553.203317962506
356,539.965410887859
357,-19.5819834439476
358,197.075580763852
359,282.201069390145
360,443.82388319973296
361,981.839459129911
362,1281.52292961907
363,1475.4104269445002
364,1680.08349889935
365,1748.27649171773
366,1288.9723088356698
367,1150.03727227616
368,924.679746264224
369,568.204672214303
370,660.201362145787
371,680.562340104084
372,794.5749164439909
373,816.432613466255
374,1089.9330897621198
375,1390.02275501876
376,1265.12930098499
377,970.284878286368
378,975.886255647785
379,746.072227485487
380,266.801784765149
381,232.831950224325
382,152.145404555968
383,290.616398620081
384,707.485383464714
385,1111.2976131310302
386,1242.6335926919198
387,1524.60044419315
388,1709.7799548031
389,1669.35062998868
390,1504.44779445802
391,1102.06013218916
392,1051.35506272646
393,733.977108783664
394,536.958458190939
395,667.907424710159
396,734.5402445660001
397,992.163718557724
398,1293.7630379454902
399,1427.61464987838
400,1412.5290377050198
401,1175.95243458358
402,913.291034019113
403,749.744028275477
404,497.551674386553
405,195.584192579994
406,232.89012852255
407,382.500048432175
408,521.328613567261
409,942.2081913468302
410,1144.44514871997
411,1592.5849227825302
412,1568.67493584888
413,1607.60495374412
414,1477.33162202112
415,-189.756464052497
416,999.381288788568
417,639.003386297053
418,416.972862117437
419,591.947565798899
420,624.334657033176
421,942.3998090899
422,1041.79601034417
423,1134.66158046506
424,1223.15505683575
425,992.281434044299
426,866.0474843675299
427,469.135017606838
428,247.563489244694
429,6.660541619043911
430,39.276182485661
431,201.899029496238
432,500.772288010131
433,657.028517160886
434,1107.31367533975
435,1577.79772702129
436,1577.33381450366
437,1475.3181104185
438,1353.61622901331
439,802.811928690381
440,800.195661021332
441,512.701579725568
442,296.661241272114
443,442.600971656998
444,532.920481142996
445,566.6508426278971
446,917.6736416569188
447,1066.96312108859
448,1194.94906064557
449,1058.05052608024
450,736.999512808716
451,462.76555762142505
452,175.961902064964
453,-32.321618876369904
454,-142.36782775064302
455,67.35269357271889
456,416.725128613897
457,802.2845500677679
458,1000.71145200877
459,1223.9731115376198
460,1351.68213722935
461,1744.9025893812195
462,1215.52525235461
463,1058.83307294712
464,800.267663207583
465,393.426394950551
466,306.242779263294
467,440.02969449478303
468,362.513906786122
469,830.281491301188
470,936.7596862256372
471,1291.0780474884
472,1148.6954051216
473,1077.4456131659
474,1054.41265014285
475,555.067951376525
476,170.836076729568
477,110.569963766487
478,-11.8635229498152
479,246.342329533644
480,447.122636745285
481,704.189457578779
482,1389.33798522375
483,1397.14131765428
484,1532.26962776775
485,1531.4808880787698
486,1359.76328666598
487,1013.27047874381
488,807.8882017102991
489,623.509150738086
490,363.681162154438
491,510.53677063109
492,768.4102291571111
493,901.177850954809
494,984.465687276968
495,1087.60878246843
496,1468.03307505311
497,1136.6036082280802
498,874.6080153282021
499,619.562520264165
500,423.84111104920896
501,164.626604796706
502,237.11786152087
503,401.55794384893096
504,604.8592613856749
505,1092.82712786936
506,1405.7689285027302
507,1571.33683415838
508,1695.5152351612398
509,1835.35203128024
510,1667.91681869025
511,1315.75667573108
512,1000.30045320643
513,987.424595622908
514,751.369521773618
515,713.4888876216479
516,731.624880079081
517,1196.56833427987
518,1290.67664413504
519,1446.98713923521
520,1331.5038701439998
521,1356.3778072072198
522,1221.40990098161
523,949.013559677887
524,700.046347536445
525,404.26367211479896
526,315.240117931693
527,367.441204300916
528,732.905762463598
529,1374.68036639354
530,1535.07009988321
531,1753.16339267953
532,1933.8097910738
533,1847.46077350923
534,1757.0790526614098
535,1446.01492100708
536,1224.61008719125
537,858.2709276766251
538,689.9101389391091
539,746.789333425815
540,1039.1817986433198
541,1282.14412102216
542,1531.6438065298098
543,1708.74949521411
544,1520.70438785206
545,1360.19228397551
546,1329.98958329904
547,912.167153018488
548,655.714256596925
549,509.096488149797
550,419.80167276789496
551,673.096701491066
552,845.421203514951
553,1339.21882310015
554,1710.2136497122
555,2003.73536152559
556,2083.25222119154
557,1903.07123335996
558,1789.4545067538895
559,1662.00873598475
560,1082.91210503591
561,935.9332653654848
562,1097.01623441939
563,939.888692961852
564,1143.95643098056
565,1422.0085693732
566,1459.9880217989
567,1578.40461873769
568,1716.8376033564905
569,1621.1705339686498
570,1336.7683606108
571,1047.01738783769
572,1029.54633950543
573,414.1872036973661
574,504.44007377496905
575,631.3023112101561
576,916.20345884952
577,1266.96118500343
578,1541.61041057936
579,1846.4913574051104
580,2007.8967568972
581,1921.99835191308
582,1714.9043642238198
583,1519.09864039196
584,1236.5339373911302
585,998.384368517186
586,843.59711544598
587,761.3469549693781
588,1017.97294837839
589,1071.75675391395
590,1397.86033171435
591,1492.3580135134198
592,1630.58819516804
593,1398.46901169317
594,1391.4091691741198
595,713.162874701837
596,692.80159360112
597,324.956664506807
598,392.80610038735296
599,536.695307016262
600,808.0305258071851
601,1087.54851738894
602,1550.02874990132
603,1968.40612407142
604,1865.71109819865
605,1611.20495960695
606,1585.2800283143602
607,1291.0003549199198
608,1093.56021925645
609,847.267054879553
610,631.647635722431
611,674.291011926602
612,880.8854076895731
613,1121.31521963997
614,1262.01008362416
615,1424.06482540546
616,1403.9788326508
617,1540.6144372765
618,1115.46352900949
619,678.392779649364
620,649.666402022444
621,427.326880298218
622,301.508455838969
623,405.69142159013296
624,630.287880231521
625,1103.89912574511
626,1229.2565394785302
627,1830.3946314503696
628,1768.4826479755102
629,1655.75250882677
630,1590.03290859745
631,1378.84865840487
632,997.8800760650148
633,844.227821266374
634,620.1861131085241
635,737.99784809938
636,734.1887034642759
637,1146.61201971828
638,1385.94135356613
639,1494.388155161
640,1612.40352869663
641,1260.78075299687
642,1183.61215002898
643,651.376433833127
644,734.6361046822619
645,400.4062998481
646,494.386405123586
647,554.413046044702
648,789.806077088744
649,974.9794918033
650,1381.92313443167
651,1797.79777757888
652,1934.11022071273
653,1936.63789661313
654,1665.44303597455
655,1528.94051223499
656,1145.73976807505
657,896.455880538059
658,549.078264563669
659,1053.2701448916698
660,1129.49468667037
661,1208.58462891634
662,1541.86512381898
663,1651.0890786623002
664,1647.15719697519
665,1771.51675398999
666,1388.18537917597
667,1059.48363965588
668,734.272490426667
669,635.670639005345
670,682.829858436221
671,665.656916976924
672,925.746638569643
673,1528.77087988099
674,1608.2881408019698
675,2076.46228813795
676,2011.94919377488
677,2147.7400620918
678,1882.98345822096
679,1523.31236333074
680,1216.25094091573
681,1173.07179763569
682,921.228847101506
683,1103.32811626792
684,1206.3680980104
685,1465.92383725115
686,1589.71541919756
687,1737.44435832738
688,1849.63217895749
689,1836.76863963972
690,1354.98034320358
691,1518.18013192255
692,1005.5218842611802
693,782.0749400146781
694,913.7751776296448
695,1018.15057244342
696,1140.70865620342
697,1570.30599540801
698,1841.75440621328
699,2004.59960759888
700,2245.07675876954
701,2265.77399932667
702,2131.63376457864
703,1606.5650379086098
704,1598.15216383681
705,1280.9712163058
706,1227.86157975164
707,1192.40182925741
708,1447.56357451374
709,1612.48807247531
710,1873.95395578046
711,2016.89852412264
712,1987.73147575179
713,1902.79813082043
714,1691.0092960849402
715,1365.87960928175
716,1115.87383093693
717,852.773830294817
718,803.362329817271
719,1021.4427637522
720,1359.23577421611
721,1816.0282498207605
722,1946.90209688302
723,2108.57137182664
724,2428.58770223713
725,2411.35672425383
726,2209.05472198264
727,1896.4593231421104
728,1644.04977876901
729,1385.0127280902402
730,1207.43598178938
731,1127.56578706254
732,1223.91528289776
733,1467.64332247254
734,1911.60598522761
735,2048.28535219686
736,2079.4975891129
737,1950.9777735989896
738,1672.46908936071
739,1222.20150963826
740,975.518365281165
741,1002.14465106436
742,850.486309795525
743,1078.43274397739
744,1280.95100910651
745,1523.81743002301
746,1892.9891203954896
747,2064.6349099389004
748,2410.90325599812
749,2372.01805800604
750,2094.1630113487804
751,1884.8789642057504
752,1379.03373195581
753,1409.64024445208
754,1094.27273801975
755,1009.23588164557
756,1254.11298206635
757,1509.38663943574
758,1615.38482744593
759,1883.9620691409696
760,1908.4881409818304
761,1876.63794505646
762,1501.4526527826802
763,1038.32629688524
764,769.373929466821
765,613.890459649416
766,692.6715381229969
767,697.896673036174
768,1064.9220686358
769,1518.3652680301502
770,1702.35803836649
771,1992.5182627165304
772,2156.28410784849
773,2187.69016579517
774,2042.63284852288
775,1649.16208797449
776,1179.6490880269
777,1226.37236111706
778,1032.40004716088
779,970.796585500816
780,1157.46307210439
781,1262.26429867807
782,1557.75743135827
783,1862.1155107930103
784,1890.9996503211
785,1798.3641171061602
786,1539.12004294576
787,1054.91567050909
788,859.124303989836
789,669.244827467096
790,812.454132893027
791,728.3735067801849
792,1016.51320440587
793,1498.62090062471
794,1661.88174170814
795,2071.75601557114
796,2159.94753287705
797,1959.18050465288
798,2013.52910057397
799,1645.47321862776
800,1398.31237770156
801,1103.65735894329
802,945.2624856497392
803,935.112297440907
804,1267.49959857638
805,1402.04557545153
806,1680.5773384028305
807,1601.2781351146398
808,1783.77846353547
809,1583.7823350065803
810,1657.4908911684302
811,1280.60084026378
812,936.466377944236
813,626.3643939580201
814,841.4496413884771
815,724.2643059733709
816,1080.68220421082
817,1406.1305036486
818,1986.76755196038
819,2269.58740736295
820,2486.72513231637
821,2345.0826959053697
822,1983.14232340792
823,1995.50573289512
824,1514.15354606881
825,1149.20542122051
826,1236.9246711498
827,1171.0810010983198
828,1491.41622338023
829,1611.40599493836
830,1772.4567630241395
831,2036.5601235055497
832,1976.1535867216696
833,1730.2228235987802
834,1610.11936103156
835,1420.4287006313098
836,1080.2775993639698
837,1002.2930457577
838,972.443330889112
839,1061.81949561484
840,1377.98136785876
841,1654.0730960065302
842,2153.64928339155
843,2273.74191968091
844,2276.17222636752
845,2456.72025572168
846,2143.0810125173
847,1955.5979954979896
848,1703.42933138566
849,1489.93266404592
850,1219.8874701427198
851,1405.7224765054502
852,1580.93910973275
853,1940.34531998853
854,1864.8442973455
855,2225.28570240712
856,2345.59744768517
857,2108.158016158
858,1875.89631370121
859,1555.40949885729
860,1270.49267372991
861,1106.07358936065
862,1163.0171875492802
863,1140.53401893
864,1435.13071477139
865,1741.87930031759
866,2292.8140168028303
867,2476.6016112413604
868,2535.1671073257503
869,2760.02057321521
870,2465.49710320474
871,2194.01905450104
872,1918.64953411387
873,1530.72727694604
874,1419.26101060896
875,1603.87680974566
876,1804.74321945023
877,2051.21575778698
878,2319.30432192471
879,2289.336956585389
880,2210.8426275694
881,2135.27764146114
882,2042.3909433426
883,1704.05819023409
884,1545.3711029739402
885,1227.78319535144
886,970.295326182783
887,1285.10392374185
888,1502.61670498713
889,1973.10240786457
890,2148.29615391148
891,2726.1475130719
892,2751.07394760818
893,2722.25246506682
894,2530.38908946771
895,1988.01229408233
896,1915.63142574112
897,1783.88096339035
898,1384.15451598254
899,1603.57272455647
900,1575.97399749135
901,1915.25322634272
902,2216.52568756292
903,2190.78303797217
904,2404.82996379444
905,2176.1178404472
906,1909.65179770099
907,1796.07894881097
908,1212.9722019782598
909,1294.38802105402
910,1209.27865454536
911,1341.66018421739
912,1464.70390918668
913,1961.4261192835
914,2125.49317345518
915,2499.48913618001
916,2766.944999380481
917,2642.76916715667
918,2448.5820338313897
919,2105.5430179906302
920,1780.7097385306
921,1536.2216851072
922,1458.6690823002805
923,1596.93614763841
924,1663.2657659865
925,1828.38589227156
926,2083.3759527789603
927,2181.25646451129
928,2308.97263234183
929,2208.25818648393
930,1916.81207027112
931,1513.95158005481
932,1373.82086263318
933,1129.70188730031
934,1009.20353408344
935,1198.76497283458
936,1324.38742034296
937,1781.28644285487
938,2076.99022485783
939,2430.27597660703
940,2329.68050841303
941,2496.45444461884
942,2405.7787160614103
943,2141.14750299794
944,1770.32736977423
945,1537.29133473794
946,1378.98104940133
947,1346.64085222074
948,1423.7405268510902
949,1769.6719517680103
950,1866.7182270015696
951,2114.07024854204
952,2206.00882263953
953,2114.17637472195
954,1683.67032584574
955,1443.15243513693
956,29.1100060574506
957,994.352940054921
958,810.855368344856
959,1017.19366965352
960,1456.06766556287
961,1623.79715224199
962,2127.63874916294
963,2388.17851578088
964,2433.40938126954
965,2293.76126003034
966,2224.5434014954103
967,2078.6222639305897
968,1754.09630415016
969,1476.1823706012
970,1282.54141339893
971,1312.31834065388
972,1365.83793461718
973,1859.57354846493
974,1993.5076319004104
975,2031.1195628811304
976,2049.31032353462
977,2107.2301002467702
978,1805.1205921591504
979,1503.5824152361
980,1283.42897427834
981,989.6718682625368
982,1060.4503049416198
983,1057.98605623267
984,1398.41725551219
985,1892.35659976385
986,2122.65052130369
987,2359.7887820143696
988,2659.18685581337
989,2572.26687970762
990,2358.18113184583
991,2060.2610125516103
992,1673.5495328615802
993,1575.29354272105
994,1598.19212336083
995,1585.92710015695
996,1630.38120604278
997,1933.2345703805604
998,2105.9919928077
999,2190.89417698721
1000,2420.12713355372
1001,2237.88616006952
1002,1946.33882700672
1003,1749.14073559893
1004,1328.89913810702
1005,1388.0742194281197
1006,1326.75518086443
1007,1396.6684267133098
1008,1612.0885341314802
1009,1978.39940170862
1010,2394.56906876251
1011,2561.25185616084
1012,2862.37238580971
1013,2644.6631568172697
1014,2652.04069792549
1015,2222.1485834421
1016,2209.1794670009804
1017,1714.5369228903
1018,1671.21738674216
1019,1678.00913519703
1020,1796.35677084031
1021,1924.27118133015
1022,2550.1997615795003
1023,2509.84321746072
1024,2418.26861360512
1025,2533.4714673142003
1026,2224.14088096614
1027,1903.6895606173496
1028,1706.67427747764
1029,1514.09132080271
1030,1484.98439577836
1031,1517.7882363350598
1032,1710.56345941418
1033,2320.7862180546304
1034,2472.32331628039
1035,3018.05886170788
1036,3050.79571614526
1037,2925.17807464124
1038,2859.0069330866
1039,2452.59114878119
1040,2363.4448275203304
1041,1996.77047460925
1042,1852.60952507508
1043,1849.91484862192
1044,2048.48092397401
1045,2228.26736072212
1046,2427.93287851122
1047,2676.97576143184
1048,2726.33237122279
1049,2473.94828699929
1050,2283.42162227652
1051,2054.0650481343696
1052,1654.1924993078303
1053,1623.58560268337
1054,1421.34688229737
1055,1594.93148884405
1056,1857.5630007604504
1057,2275.28831483378
1058,2664.69993328185
1059,2857.2159744998303
1060,2886.19676322378
1061,3030.9222109618
1062,2838.34707495514
1063,2582.05071466737
1064,2340.89441167345
1065,2028.56462488185
1066,1989.3886961219
1067,1732.72989183326
1068,3508.7961904840804
1069,2302.63746181257
1070,2541.1070101401
1071,2637.4371372208
1072,2713.7492118934697
1073,2527.04353749194
1074,2183.07406538557
1075,2108.82065472243
1076,1694.0174337551505
1077,1496.9099625229198
1078,1588.43186700323
1079,1510.57131833784
1080,1821.74015741513
1081,2114.17760014955
1082,2572.3103001385502
1083,2955.1594359759697
1084,2931.58164008084
1085,2878.83130740651
1086,2893.88980036107
1087,2525.73141578508
1088,2142.9022594946696
1089,1865.1194703905
1090,1742.44943083893
1091,1769.2550068123603
1092,1963.08220935853
1093,2118.91314048511
1094,2426.99557744212
1095,2598.33422173496
1096,2498.60950590814
1097,2362.375671474
1098,2324.03760569737
1099,1780.65733465662
1100,1563.1899505397198
1101,1277.4161604992098
1102,1306.00873353767
1103,1554.6426469383898
1104,1723.67643864912
1105,2105.23101504437
1106,2460.0142156980605
1107,2633.77471367878
1108,2937.36812065273
1109,2888.9031598414003
1110,2656.07137175784
1111,2411.2596739129604
1112,2035.8917562641
1113,1838.01200052853
1114,1494.9581226054
1115,1746.35407986341
1116,1974.23980180945
1117,2172.37537119752
1118,2374.7619098882
1119,2510.60919535975
1120,2467.37657231129
1121,2402.0168207155302
1122,2022.22257957994
1123,1822.98487896113
1124,1550.91257925025
1125,1347.11638188233
1126,1083.61399440548
1127,1471.64843543763
1128,1743.1101290852405
1129,2252.60877658706
1130,2474.50824674475
1131,2535.08953530067
1132,2760.2542232096303
1133,2890.88218842528
1134,2684.2691319075698
1135,2223.00411633614
1136,2180.37998375275
1137,1890.38900603928
1138,1318.70941345164
1139,1719.35310186925
1140,1679.98797302771
1141,2104.80977859534
1142,2393.23297064113
1143,2476.0986785659
1144,2340.78164948166
1145,2467.76463106086
1146,2120.73684343321
1147,1937.13251232879
1148,1567.2559217218698
1149,1465.3686466654
1150,1404.03792893862
1151,1508.25907454566
1152,1777.85237644052
1153,2125.59975808756
1154,2668.9379806649
1155,2845.86487111724
1156,2834.48219748747
1157,2993.25052704695
1158,2673.81342431468
1159,2588.90341690383
1160,2165.09017830234
1161,1983.1703866049695
1162,1850.64638313326
1163,1745.93841379474
1164,2068.33675357597
1165,2346.45018697793
1166,2462.95716326532
1167,2602.05816361758
1168,2584.28878194156
1169,2634.39741111621
1170,2415.4512417492
1171,2117.3130037761102
1172,2030.80704237788
1173,1482.77279942005
1174,1729.81035542206
1175,1646.84374587449
1176,1949.9351926779505
1177,2246.1345625627696
1178,2768.73964254623
1179,2957.84576206294
1180,3215.38393415914
1181,3090.4029028822
1182,3014.20577213986
1183,2761.79078633634
1184,2435.16291142196
1185,2364.39857369829
1186,2144.98398718489
1187,2070.95561572582
1188,2320.75571873051
1189,2366.32011662924
1190,2570.88834649687
1191,2839.60512876225
1192,2803.28419009346
1193,2872.81181443768
1194,2575.5265332090803
1195,2255.52128045608
1196,1817.86620738744
1197,1826.69491883439
1198,1929.12933866025
1199,1987.2487406844
1200,2245.95160003103
1201,2611.13020432763
1202,3007.7536766924395
1203,3191.83328347826
1204,3215.44886071212
1205,3359.14321201415
1206,3186.64966073908
1207,2927.3249317470195
1208,2687.26621479002
1209,2303.96041796023
1210,2212.45762104854
1211,2212.9815945039104
1212,2565.62690107694
1213,2516.36672386083
1214,2845.86960666553
1215,3094.91369922628
1216,2783.40516808895
1217,2977.97509587769
1218,2583.3541663546
1219,2396.05493340599
1220,1972.11279153702
1221,1954.9395993133
1222,1778.16110049281
1223,1966.8815271084
1224,2306.4850551381896
1225,2665.81514505442
1226,3077.16994617727
1227,3279.26592225072
1228,3322.39320313226
1229,3327.5008392918103
1230,3201.29019281208
1231,2911.0059627823
1232,2369.95695587147
1233,2547.08395755416
1234,2448.04259843096
1235,2240.28467794824
1236,2323.27419807388
1237,2578.66078651474
1238,2806.81822739474
1239,2961.61484706236
1240,3006.1539205544605
1241,2709.99483175744
1242,2594.77036808142
1243,2476.6697041255898
1244,2009.6030977305104
1245,1864.88892623228
1246,1837.35821330427
1247,1992.64649857225
1248,2359.9028007027105
1249,2505.91361004002
1250,2973.1500350566903
1251,3166.0016020411304
1252,3317.75142731596
1253,3189.6734901962604
1254,3016.904579804569
1255,2762.67550541097
1256,2592.87069280112
1257,2290.75487959779
1258,2291.61317855233
1259,2095.7932966833
1260,2272.8603987964702
1261,2568.46093916463
1262,2657.34015918198
1263,2925.9470048223
1264,2953.4955558429
1265,2736.14968321184
1266,2408.1118810501503
1267,2207.97790680119
1268,1940.19576124149
1269,1681.4936739015302
1270,1538.08656313586
1271,1910.94187305958
1272,2166.11353178371
1273,2266.98017437956
1274,2742.04840034019
1275,3038.5800212899703
1276,3109.84667716424
1277,3120.26192962264
1278,3107.16772672304
1279,2751.34646892928
1280,2619.6981885517102
1281,2304.5805598248103
1282,1877.78123766824
1283,2116.57957355163
1284,2149.21635405514
1285,2332.7135117584803
1286,2764.87336352377
1287,2905.2169037473805
1288,2891.68794779922
1289,2616.54397868794
1290,2553.84801663543
1291,2106.57246283105
1292,1924.64499042356
1293,1589.89957112633
1294,1696.3941478023098
1295,1940.57708616876
1296,2067.02547416095
1297,2280.91651123301
1298,2521.3983965412303
1299,3119.2930723125605
1300,3069.56062707354
1301,3062.1282926173
1302,2945.7742143936703
1303,2607.74681575013
1304,2344.9974402746
1305,2159.0812759996898
1306,2085.08089522043
1307,2146.97028080814
1308,2192.97149807523
1309,2415.0274285191604
1310,2645.83680759908
1311,2867.18911013084
1312,2769.8524936367
1313,2668.3807996055803
1314,2534.1749049361497
1315,2416.25190560225
1316,1993.54900783904
1317,1669.59871706147
1318,1621.62784521764
1319,1784.8574223192395
1320,1998.2530412454105
1321,2380.61320996024
1322,2782.29197573622
1323,2972.44926569405
1324,3276.72031678761
1325,3399.62170006411
1326,3146.6404640947603
1327,2751.09073613432
1328,2443.5756237658
1329,2213.21885778757
1330,2071.32160252802
1331,2224.29792467721
1332,2299.89212085406
1333,2428.6752262884
1334,2909.61389708454
1335,2862.5908231727303
1336,3077.6730722391
1337,2836.08428241357
1338,2632.31770113068
1339,2486.2500606978897
1340,2106.98799604546
1341,1840.4010613764603
1342,1884.17472708978
1343,1924.86096106785
1344,2539.41438480178
1345,2784.5900502418103
1346,3114.70087802208
1347,3489.76949336243
1348,3590.27594702724
1349,3434.19105136955
1350,3193.08866002052
1351,2878.1289499351897
1352,2682.25147368458
1353,2647.70012279813
1354,2426.8295020585897
1355,2427.58665159251
1356,2601.01505251584
1357,2862.72537479722
1358,3122.5338364675604
1359,1784.27968233376
1360,3191.79171248758
1361,3174.1092449563102
1362,2640.55903026504
1363,2580.1091659142103
1364,2363.7883321572604
1365,2172.74269631839
1366,1918.25564109384
1367,2242.07488401275
1368,2421.37183353348
1369,2851.73622736344
